
C:\Users\ralph\Projects\Python\My Portfolio>cd C:\Users\ralph\Projects\Python\My Portfolio

C:\Users\ralph\Projects\Python\My Portfolio>set FLASK_APP=app

C:\Users\ralph\Projects\Python\My Portfolio>flask run --host=0.0.0.0 --port=5000
 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /MyProfile HTTP/1.1" 200 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/css/headers.css HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/css/heroes.css HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/css/features.css HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/css/navbar.css HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/css/mytimeline.css HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/js/bootstrap.bundle.min.js HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/MyPhoto2.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/Mountain.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/Wallpaper.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/user.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/work-in-progress.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/investigation.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/handshake.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/strategy.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/plant.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/1stAward.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/2ndAward.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/3rdAward.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/Winforms.jpg HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/SQL%20Server.jpg HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/Android.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/noderead.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/Modbus.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/Flask.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/coverBG.png HTTP/1.1" 304 -
127.0.0.1 - - [06/Jan/2022 05:16:53] "GET /static/images/myResume.png HTTP/1.1" 304 -
